# view res/layout/practice_fragment.xml #generated:6
# view res/layout/test_fragment.xml #generated:10
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.hlresidential.aceyourexam.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.hlresidential.aceyourexam.ActivityPreferences { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.hlresidential.aceyourexam.ActivitySwipeDetector { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.hlresidential.aceyourexam.ActivityToReview { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.hlresidential.aceyourexam.AfterYourExamActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.hlresidential.aceyourexam.BadQuestionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.hlresidential.aceyourexam.BannerSample { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.hlresidential.aceyourexam.BasicAndroidPlatform { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.hlresidential.aceyourexam.BounceListView { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.hlresidential.aceyourexam.ExperimentActivity { <init>(...); }

# view res/layout/activity_experiment.xml #generated:22
-keep class com.hlresidential.aceyourexam.ExperimentFragment { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.hlresidential.aceyourexam.HLProvider { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.hlresidential.aceyourexam.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.hlresidential.aceyourexam.MoreQuestionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.hlresidential.aceyourexam.PollReceiver { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.hlresidential.aceyourexam.PostTestActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.hlresidential.aceyourexam.PracticeActivity { <init>(...); }

# view res/layout/activity_practice.xml #generated:29
-keep class com.hlresidential.aceyourexam.PracticeFragment { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.hlresidential.aceyourexam.PreTestActivity { <init>(...); }

# view res/layout/activity_pretest.xml #generated:20
# view res/layout/activity_report.xml #generated:43
-keep class com.hlresidential.aceyourexam.PreTestFragment { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.hlresidential.aceyourexam.ReportActivity { <init>(...); }

# view res/layout/activity_report.xml #generated:27
-keep class com.hlresidential.aceyourexam.ReportFragment { <init>(...); }

# view res/layout/activity_report.xml #generated:35
-keep class com.hlresidential.aceyourexam.ReportFragment02 { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.hlresidential.aceyourexam.ScheduledService { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.hlresidential.aceyourexam.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.hlresidential.aceyourexam.StudyActivity { <init>(...); }

# view res/layout/activity_posttest.xml #generated:60
# view res/layout/activity_study.xml #generated:27
-keep class com.hlresidential.aceyourexam.StudyFragment { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.hlresidential.aceyourexam.TestActivity { <init>(...); }

# view res/layout/activity_test.xml #generated:69
-keep class com.hlresidential.aceyourexam.TestFragment { <init>(...); }

# view res/layout/activity_about.xml #generated:21
# view res/layout/activity_about.xml #generated:36
# view res/layout/activity_about.xml #generated:59
# view res/layout/activity_about.xml #generated:6
# view res/layout/activity_about.xml #generated:69
# view res/layout/activity_about.xml #generated:79
# view res/layout/activity_afteryourexam.xml #generated:13
# view res/layout/activity_afteryourexam.xml #generated:36
